"0","knitr::opts_chunk$set(echo = TRUE)"
"0","# Clear the entire environment"
"0","rm(list = ls())"
"0",""
"0","setwd(""C:/Users/ajboo/BookAbraham/RProjects/SurvivalAnalysis"")"
"0",""
"0","# Define the output directory path"
"0","output_dir <- ""output/Cholangio_Output"""
"0",""
"0","# Create the output directory if it doesn't exist"
"0","if (!dir.exists(output_dir)) {"
"0","  dir.create(output_dir)"
"0","}"
"0",""
"0","# Set the output directory for plots"
"0","knitr::opts_chunk$set(fig.path = paste0(output_dir, ""/plot"", ""-""))"
"0",""
"0",""
